                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Sun Aug 14 13:56:16 2011
                              5 ;--------------------------------------------------------
                              6 	.module fb_dim2
   010A 8B*15               686 	mov	((_basis_dimmgeschwindikeit + 0x0002) + 1),r3
                            687 ;	../fb_dim2.c:122: EA=0;
   010C C2 AF               688 	clr	_IEN0_7
                            689 ;	../fb_dim2.c:123: START_WRITECYCLE
   010E 75 E4 00            690 	mov	_FMCON,#0x00
                            691 ;	../fb_dim2.c:124: WRITE_BYTE(0x01,0x03,0x00);	// Herstellercode 0x0004 = Jung 0x0008 = Gira
   0111 75 E7 1D            692 	mov	_FMADRH,#0x1D
   0114 75 E6 03            693 	mov	_FMADRL,#0x03
   0117 75 E5 00            694 	mov	_FMDATA,#0x00
                            695 ;	../fb_dim2.c:125: WRITE_BYTE(0x01,0x04,0x08);
   011A 75 E7 1D            696 	mov	_FMADRH,#0x1D
   011D 75 E6 04            697 	mov	_FMADRL,#0x04
   0120 75 E5 08            698 	mov	_FMDATA,#0x08
                            699 ;	../fb_dim2.c:126: WRITE_BYTE(0x01,0x05,0x30);	// Device Type (2038.10) 2060h (0x3015 gira 1032)
   0123 75 E7 1D            700 	mov	_FMADRH,#0x1D
   0126 75 E6 05            701 	mov	_FMADRL,#0x05
   0129 75 E5 30            702 	mov	_FMDATA,#0x30
                            703 ;	../fb_dim2.c:127: WRITE_BYTE(0x01,0x06,0x15);	// 	"	"	"
   012C 75 E7 1D            704 	mov	_FMADRH,#0x1D
   012F 75 E6 06            705 	mov	_FMADRL,#0x06
   0132 75 E5 15            706 	mov	_FMDATA,#0x15
                            707 ;	../fb_dim2.c:128: WRITE_BYTE(0x01,0x07,0x01);	// Versionsnummer
   0135 75 E7 1D            708 	mov	_FMADRH,#0x1D
   0138 75 E6 07            709 	mov	_FMADRL,#0x07
   013B 75 E5 01            710 	mov	_FMDATA,#0x01
                            711 ;	../fb_dim2.c:129: WRITE_BYTE(0x01,0x0C,0x00);	// PORT A Direction Bit Setting
   013E 75 E7 1D            712 	mov	_FMADRH,#0x1D
   0141 75 E6 0C            713 	mov	_FMADRL,#0x0C
   0144 75 E5 00            714 	mov	_FMDATA,#0x00
                            715 ;	../fb_dim2.c:130: WRITE_BYTE(0x01,0x0D,0xFF);	// Run-Status (00=stop FF=run)
   0147 75 E7 1D            716 	mov	_FMADRH,#0x1D
   014A 75 E6 0D            717 	mov	_FMADRL,#0x0D
   014D 75 E5 FF            718 	mov	_FMDATA,#0xFF
                            719 ;	../fb_dim2.c:131: WRITE_BYTE(0x01,COMMSTABPTR,0x8a);	// COMMSTAB Pointer
   0150 75 E7 1D            720 	mov	_FMADRH,#0x1D
   0153 75 E6 12            721 	mov	_FMADRL,#0x12
   0156 75 E5 8A            722 	mov	_FMDATA,#0x8A
                            723 ;	../fb_dim2.c:132: STOP_WRITECYCLE
   0159 75 E4 68            724 	mov	_FMCON,#0x68
                            725 ;	../fb_dim2.c:133: START_WRITECYCLE;
   015C 75 E4 00            726 	mov	_FMCON,#0x00
                            727 ;	../fb_dim2.c:134: WRITE_BYTE(0x00,0x60,0x2E);     // system state: all layers active (run), not in prog mode
   015F 75 E7 1C            728 	mov	_FMADRH,#0x1C
   0162 75 E6 60            729 	mov	_FMADRL,#0x60
   0165 75 E5 2E            730 	mov	_FMDATA,#0x2E
                            731 ;	../fb_dim2.c:135: STOP_WRITECYCLE;
   0168 75 E4 68            732 	mov	_FMCON,#0x68
                            733 ;	../fb_dim2.c:136: EA=1;
   016B D2 AF               734 	setb	_IEN0_7
   016D 22                  735 	ret
                            736 ;------------------------------------------------------------
                            737 ;Allocation info for local variables in function 'tastenauswertung'
                            738 ;------------------------------------------------------------
                            739 ;retp0                     Allocated to registers r2 
                            740 ;------------------------------------------------------------
                            741 ;	../fb_dim2.c:142: void tastenauswertung(void)
                            742 ;	-----------------------------------------
                            743 ;	 function tastenauswertung
                            744 ;	-----------------------------------------
   016E                     745 _tastenauswertung:
                            746 ;	../fb_dim2.c:144: unsigned char retp0=P0;//port 0 merken
   016E AA 80               747 	mov	r2,_P0
                            748 ;	../fb_dim2.c:145: P3_0=0;                //SCL damit i2c nicht meckert
   0170 C2 B0               749 	clr	_P3_0
                            750 ;	../fb_dim2.c:146: P0=0;
   0172 75 80 00            751 	mov	_P0,#0x00
                            752 ;	../fb_dim2.c:147: if(ctaste<6)           //0 bis 5
   0175 74 FA               753 	mov	a,#0x100 - 0x06
   0177 25*20               754 	add	a,_ctaste
   0179 40 04               755 	jc	00102$
                            756 ;	../fb_dim2.c:148: ctaste++;
   017B 05*20               757 	inc	_ctaste
   017D 80 03               758 	sjmp	00103$
   017F                     759 00102$:
                            760 ;	../fb_dim2.c:149: else ctaste=0;
   017F 75*20 00            761 	mov	_ctaste,#0x00
   0182                     762 00103$:
                            763 ;	../fb_dim2.c:150: P0M1=~(1<<ctaste);    // Port 0  PIN Output
   0182 85*20 F0            764 	mov	b,_ctaste
   0185 05 F0               765 	inc	b
   0187 74 01               766 	mov	a,#0x01
   0189 80 02               767 	sjmp	00163$
   018B                     768 00161$:
   018B 25 E0               769 	add	a,acc
   018D                     770 00163$:
   018D D5 F0 FB            771 	djnz	b,00161$
   0190 FB                  772 	mov	r3,a
   0191 F4                  773 	cpl	a
   0192 FC                  774 	mov	r4,a
   0193 8C 84               775 	mov	_P0M1,r4
                            776 ;	../fb_dim2.c:151: P0M2=(1<<ctaste);
   0195 8B 85               777 	mov	_P0M2,r3
                            778 ;	../fb_dim2.c:152: P0=~(1<<ctaste);      //nur eine Taste aktivieren
   0197 8C 80               779 	mov	_P0,r4
   0199 20 93 41            780 	jb	_P1_3,00138$
                            781 ;	../fb_dim2.c:155: if(mtaste[ctaste]<254)  mtaste[ctaste]++;
   019C E5*20               782 	mov	a,_ctaste
   019E 24r21               783 	add	a,#_mtaste
   01A0 F8                  784 	mov	r0,a
   01A1 86 03               785 	mov	ar3,@r0
   01A3 BB FE 00            786 	cjne	r3,#0xFE,00165$
   01A6                     787 00165$:
   01A6 50 03               788 	jnc	00105$
   01A8 EB                  789 	mov	a,r3
   01A9 04                  790 	inc	a
   01AA F6                  791 	mov	@r0,a
   01AB                     792 00105$:
                            793 ;	../fb_dim2.c:156: if(mtaste[ctaste]==200) //langer tastendruck
   01AB 86 03               794 	mov	ar3,@r0
   01AD BB C8 02            795 	cjne	r3,#0xC8,00167$
   01B0 80 03               796 	sjmp	00168$
   01B2                     797 00167$:
   01B2 02s02r3A            798 	ljmp	00139$
   01B5                     799 00168$:
                            800 ;	../fb_dim2.c:158: if(ctaste==1)
   01B5 74 01               801 	mov	a,#0x01
   01B7 B5*20 03            802 	cjne	a,_ctaste,00107$
                            803 ;	../fb_dim2.c:159: dimm_helldunkel[0]=9;
   01BA 75*02 09            804 	mov	_dimm_helldunkel,#0x09
   01BD                     805 00107$:
                            806 ;	../fb_dim2.c:160: if(ctaste==2)
   01BD 74 02               807 	mov	a,#0x02
   01BF B5*20 03            808 	cjne	a,_ctaste,00109$
                            809 ;	../fb_dim2.c:161: dimm_helldunkel[0]=1;
   01C2 75*02 01            810 	mov	_dimm_helldunkel,#0x01
   01C5                     811 00109$:
                            812 ;	../fb_dim2.c:162: if(ctaste==5)
   01C5 74 05               813 	mov	a,#0x05
   01C7 B5*20 03            814 	cjne	a,_ctaste,00111$
                            815 ;	../fb_dim2.c:163: dimm_helldunkel[1]=9;
   01CA 75*03 09            816 	mov	(_dimm_helldunkel + 0x0001),#0x09
   01CD                     817 00111$:
                            818 ;	../fb_dim2.c:164: if(ctaste==6)
   01CD 74 06               819 	mov	a,#0x06
   01CF B5*20 02            820 	cjne	a,_ctaste,00175$
   01D2 80 03               821 	sjmp	00176$
   01D4                     822 00175$:
   01D4 02s02r3A            823 	ljmp	00139$
   01D7                     824 00176$:
                            825 ;	../fb_dim2.c:165: dimm_helldunkel[1]=1;
   01D7 75*03 01            826 	mov	(_dimm_helldunkel + 0x0001),#0x01
   01DA 02s02r3A            827 	ljmp	00139$
   01DD                     828 00138$:
                            829 ;	../fb_dim2.c:171: if(mtaste[ctaste]>20)
   01DD E5*20               830 	mov	a,_ctaste
   01DF 24r21               831 	add	a,#_mtaste
   01E1 F8                  832 	mov	r0,a
   01E2 86 03               833 	mov	ar3,@r0
   01E4 C3                  834 	clr	c
   01E5 74 14               835 	mov	a,#0x14
   01E7 9B                  836 	subb	a,r3
   01E8 E4                  837 	clr	a
   01E9 33                  838 	rlc	a
   01EA FC                  839 	mov	r4,a
   01EB 60 4B               840 	jz	00136$
                            841 ;	../fb_dim2.c:173: if(mtaste[ctaste]>20&&mtaste[ctaste]<200) //kurzer tastendruck mit Tastenprellung
   01ED EC                  842 	mov	a,r4
   01EE 60 25               843 	jz	00125$
   01F0 BB C8 00            844 	cjne	r3,#0xC8,00179$
   01F3                     845 00179$:
   01F3 50 20               846 	jnc	00125$
                            847 ;	../fb_dim2.c:175: if(ctaste==1) dimmwert[0]=0xff;
   01F5 74 01               848 	mov	a,#0x01
   01F7 B5*20 03            849 	cjne	a,_ctaste,00117$
   01FA 75*06 FF            850 	mov	_dimmwert,#0xFF
   01FD                     851 00117$:
                            852 ;	../fb_dim2.c:176: if(ctaste==2) dimmwert[0]=0x0;
   01FD 74 02               853 	mov	a,#0x02
   01FF B5*20 03            854 	cjne	a,_ctaste,00119$
   0202 75*06 00            855 	mov	_dimmwert,#0x00
   0205                     856 00119$:
                            857 ;	../fb_dim2.c:177: if(ctaste==5) dimmwert[1]=0xff;
   0205 74 05               858 	mov	a,#0x05
   0207 B5*20 03            859 	cjne	a,_ctaste,00121$
   020A 75*07 FF            860 	mov	(_dimmwert + 0x0001),#0xFF
   020D                     861 00121$:
                            862 ;	../fb_dim2.c:178: if(ctaste==6) dimmwert[1]=0x0;
   020D 74 06               863 	mov	a,#0x06
   020F B5*20 03            864 	cjne	a,_ctaste,00125$
   0212 75*07 00            865 	mov	(_dimmwert + 0x0001),#0x00
   0215                     866 00125$:
                            867 ;	../fb_dim2.c:180: if(mtaste[ctaste]>199) //langer tastendruck
   0215 EB                  868 	mov	a,r3
   0216 24 38               869 	add	a,#0xff - 0xC7
   0218 50 0F               870 	jnc	00131$
                            871 ;	../fb_dim2.c:181: if(ctaste==1||ctaste==2)
   021A 74 01               872 	mov	a,#0x01
   021C B5*20 02            873 	cjne	a,_ctaste,00190$
   021F 80 05               874 	sjmp	00127$
   0221                     875 00190$:
   0221 74 02               876 	mov	a,#0x02
   0223 B5*20 03            877 	cjne	a,_ctaste,00131$
   0226                     878 00127$:
                            879 ;	../fb_dim2.c:182: dimm_helldunkel[0]=0;
   0226 75*02 00            880 	mov	_dimm_helldunkel,#0x00
   0229                     881 00131$:
                            882 ;	../fb_dim2.c:183: if(ctaste==5||ctaste==6)
   0229 74 05               883 	mov	a,#0x05
   022B B5*20 02            884 	cjne	a,_ctaste,00193$
   022E 80 05               885 	sjmp	00132$
   0230                     886 00193$:
   0230 74 06               887 	mov	a,#0x06
   0232 B5*20 03            888 	cjne	a,_ctaste,00136$
   0235                     889 00132$:
                            890 ;	../fb_dim2.c:184: dimm_helldunkel[1]=0;
   0235 75*03 00            891 	mov	(_dimm_helldunkel + 0x0001),#0x00
   0238                     892 00136$:
                            893 ;	../fb_dim2.c:186: mtaste[ctaste]=0;
   0238 76 00               894 	mov	@r0,#0x00
   023A                     895 00139$:
                            896 ;	../fb_dim2.c:188: P0=retp0;
   023A 8A 80               897 	mov	_P0,r2
                            898 ;	../fb_dim2.c:190: P0M1=0x00;    //ee   // Port 0  PIN 0 und 4 Output
   023C 75 84 00            899 	mov	_P0M1,#0x00
                            900 ;	../fb_dim2.c:191: P0M2=0xFF;    //11
   023F 75 85 FF            901 	mov	_P0M2,#0xFF
                            902 ;	../fb_dim2.c:192: P3_1=1;       //SDA damit i2c nicht meckert
   0242 D2 B1               903 	setb	_P3_1
                            904 ;	../fb_dim2.c:193: P3_0=1;       //SCL damit i2c nicht meckert
   0244 D2 B0               905 	setb	_P3_0
   0246 22                  906 	ret
                            907 ;------------------------------------------------------------
                            908 ;Allocation info for local variables in function 'tr0_int'
                            909 ;------------------------------------------------------------
                            910 ;------------------------------------------------------------
                            911 ;	../fb_dim2.c:198: void tr0_int(void) interrupt 1         //n=nummer 0x03+8*n
                            912 ;	-----------------------------------------
                            913 ;	 function tr0_int
                            914 ;	-----------------------------------------
   0247                     915 _tr0_int:
   0247 C0*00               916 	push	bits
   0249 C0 E0               917 	push	acc
   024B C0 F0               918 	push	b
   024D C0 82               919 	push	dpl
   024F C0 83               920 	push	dph
   0251 C0 02               921 	push	(0+2)
   0253 C0 03               922 	push	(0+3)
   0255 C0 04               923 	push	(0+4)
   0257 C0 05               924 	push	(0+5)
   0259 C0 06               925 	push	(0+6)
   025B C0 07               926 	push	(0+7)
   025D C0 00               927 	push	(0+0)
   025F C0 01               928 	push	(0+1)
   0261 C0 D0               929 	push	psw
   0263 75 D0 00            930 	mov	psw,#0x00
                            931 ;	../fb_dim2.c:201: TL0=0x09;     // timer mit H=0xf9 L=0x09 2KHz = 0,5ms
   0266 75 8A 09            932 	mov	_TL0,#0x09
                            933 ;	../fb_dim2.c:202: TH0=0xf9;     // timer mit 0xb7 200HZ = 5ms
   0269 75 8C F9            934 	mov	_TH0,#0xF9
                            935 ;	../fb_dim2.c:204: tastenauswertung();
   026C 12s01r6E            936 	lcall	_tastenauswertung
                            937 ;	../fb_dim2.c:205: P0_3=(dimm_I2C[0])?1:0;     //LED_zeile K1
   026F E5*04               938 	mov	a,_dimm_I2C
   0271 FA                  939 	mov	r2,a
   0272 24 FF               940 	add	a,#0xff
   0274 92 83               941 	mov	_P0_3,c
                            942 ;	../fb_dim2.c:206: if(dimm_I2C[0]>75) P0_2=1;
   0276 EA                  943 	mov	a,r2
   0277 24 B4               944 	add	a,#0xff - 0x4B
                            945 ;	../fb_dim2.c:207: else P0_2=0;
   0279 92 82               946 	mov	_P0_2,c
                            947 ;	../fb_dim2.c:208: if(dimm_I2C[0]>125) P0_1=1;
   027B EA                  948 	mov	a,r2
   027C 24 82               949 	add	a,#0xff - 0x7D
                            950 ;	../fb_dim2.c:209: else P0_1=0;
   027E 92 81               951 	mov	_P0_1,c
                            952 ;	../fb_dim2.c:210: if(dimm_I2C[0]>220) P0_0=1;
   0280 EA                  953 	mov	a,r2
   0281 24 23               954 	add	a,#0xff - 0xDC
                            955 ;	../fb_dim2.c:211: else P0_0=0;
   0283 92 80               956 	mov	_P0_0,c
                            957 ;	../fb_dim2.c:213: P0_7=(dimm_I2C[1])?1:0;     //LED_zeile K2
   0285 E5*05               958 	mov	a,(_dimm_I2C + 0x0001)
   0287 FB                  959 	mov	r3,a
   0288 24 FF               960 	add	a,#0xff
   028A 92 87               961 	mov	_P0_7,c
                            962 ;	../fb_dim2.c:214: if(dimm_I2C[1]>75) P0_6=1;
   028C EB                  963 	mov	a,r3
   028D 24 B4               964 	add	a,#0xff - 0x4B
                            965 ;	../fb_dim2.c:215: else P0_6=0;
   028F 92 86               966 	mov	_P0_6,c
                            967 ;	../fb_dim2.c:216: if(dimm_I2C[1]>125) P0_5=1;
   0291 EB                  968 	mov	a,r3
   0292 24 82               969 	add	a,#0xff - 0x7D
                            970 ;	../fb_dim2.c:217: else P0_5=0;
   0294 92 85               971 	mov	_P0_5,c
                            972 ;	../fb_dim2.c:218: if(dimm_I2C[1]>220) P0_4=1;
   0296 EB                  973 	mov	a,r3
   0297 24 23               974 	add	a,#0xff - 0xDC
                            975 ;	../fb_dim2.c:219: else P0_4=0;
   0299 92 84               976 	mov	_P0_4,c
                            977 ;	../fb_dim2.c:221: if(ie<40000)                   //interwallmäsiges senden kann evetuel raus
   029B AC*10               978 	mov	r4,_ie
   029D AD*11               979 	mov	r5,(_ie + 1)
   029F 7E 00               980 	mov	r6,#0x00
   02A1 7F 00               981 	mov	r7,#0x00
   02A3 C3                  982 	clr	c
   02A4 EC                  983 	mov	a,r4
   02A5 94 40               984 	subb	a,#0x40
   02A7 ED                  985 	mov	a,r5
   02A8 94 9C               986 	subb	a,#0x9C
   02AA EE                  987 	mov	a,r6
   02AB 94 00               988 	subb	a,#0x00
   02AD EF                  989 	mov	a,r7
   02AE 64 80               990 	xrl	a,#0x80
   02B0 94 80               991 	subb	a,#0x80
   02B2 50 0A               992 	jnc	00120$
                            993 ;	../fb_dim2.c:222: ++ie;
   02B4 05*10               994 	inc	_ie
   02B6 E4                  995 	clr	a
   02B7 B5*10 12            996 	cjne	a,_ie,00121$
   02BA 05*11               997 	inc	(_ie + 1)
   02BC 80 0E               998 	sjmp	00121$
   02BE                     999 00120$:
                           1000 ;	../fb_dim2.c:225: i2c_send_daten(dimm_I2C[0],dimm_I2C[1]);
   02BE C0 03              1001 	push	ar3
   02C0 8A 82              1002 	mov	dpl,r2
   02C2 12s00r00           1003 	lcall	_i2c_send_daten
   02C5 15 81              1004 	dec	sp
                           1005 ;	../fb_dim2.c:226: ie=0;
   02C7 E4                 1006 	clr	a
   02C8 F5*10              1007 	mov	_ie,a
   02CA F5*11              1008 	mov	(_ie + 1),a
   02CC                    1009 00121$:
                           1010 ;	../fb_dim2.c:229: if(dimm_I2C[0]!=mk[0]||dimm_I2C[1]!=mk[1])   //i2c übertragen
   02CC E5*04              1011 	mov	a,_dimm_I2C
   02CE FA                 1012 	mov	r2,a
   02CF B5*0C 07           1013 	cjne	a,_mk,00122$
   02D2 E5*0D              1014 	mov	a,(_mk + 0x0001)
   02D4 B5*05 02           1015 	cjne	a,(_dimm_I2C + 0x0001),00202$
   02D7 80 13              1016 	sjmp	00123$
   02D9                    1017 00202$:
   02D9                    1018 00122$:
                           1019 ;	../fb_dim2.c:238: ie=0;
   02D9 E4                 1020 	clr	a
   02DA F5*10              1021 	mov	_ie,a
   02DC F5*11              1022 	mov	(_ie + 1),a
                           1023 ;	../fb_dim2.c:239: mk[0]=dimm_I2C[0];
   02DE 8A*0C              1024 	mov	_mk,r2
                           1025 ;	../fb_dim2.c:240: mk[1]=dimm_I2C[1];
   02E0 85*05*0D           1026 	mov	(_mk + 0x0001),(_dimm_I2C + 0x0001)
                           1027 ;	../fb_dim2.c:241: i2c_send_daten(dimm_I2C[0],dimm_I2C[1]);
   02E3 C0*05              1028 	push	(_dimm_I2C + 0x0001)
   02E5 8A 82              1029 	mov	dpl,r2
   02E7 12s00r00           1030 	lcall	_i2c_send_daten
   02EA 15 81              1031 	dec	sp
   02EC                    1032 00123$:
                           1033 ;	../fb_dim2.c:244: if(anspringen[0])
   02EC E5*00              1034 	mov	a,_anspringen
   02EE 60 03              1035 	jz	00126$
                           1036 ;	../fb_dim2.c:245: dimm_I2C[0]=dimmwert[0];  //anspringen vom wert K1
   02F0 85*06*04           1037 	mov	_dimm_I2C,_dimmwert
   02F3                    1038 00126$:
                           1039 ;	../fb_dim2.c:246: if(anspringen[1])
   02F3 E5*01              1040 	mov	a,(_anspringen + 0x0001)
   02F5 60 03              1041 	jz	00128$
                           1042 ;	../fb_dim2.c:247: dimm_I2C[1]=dimmwert[1];  //anspringen vom wert K2
   02F7 85*07*05           1043 	mov	(_dimm_I2C + 0x0001),(_dimmwert + 0x0001)
   02FA                    1044 00128$:
                           1045 ;	../fb_dim2.c:249: if(andimm_zl>8)                    //andimmern vom wert
   02FA E5*1F              1046 	mov	a,_andimm_zl
   02FC 24 F7              1047 	add	a,#0xff - 0x08
   02FE 50 5B              1048 	jnc	00139$
                           1049 ;	../fb_dim2.c:251: andimm_zl=0;
   0300 75*1F 00           1050 	mov	_andimm_zl,#0x00
                           1051 ;	../fb_dim2.c:252: for(kanal_zl=0;kanal_zl<DIMKREISE;++kanal_zl)
   0303 75*1E 00           1052 	mov	_kanal_zl,#0x00
   0306                    1053 00155$:
   0306 74 FE              1054 	mov	a,#0x100 - 0x02
   0308 25*1E              1055 	add	a,_kanal_zl
   030A 40 51              1056 	jc	00140$
                           1057 ;	../fb_dim2.c:254: if(dimmwert[kanal_zl]!=dimm_I2C[kanal_zl])        //andimmern von wert
   030C E5*1E              1058 	mov	a,_kanal_zl
   030E 24r06              1059 	add	a,#_dimmwert
   0310 F8                 1060 	mov	r0,a
   0311 86 02              1061 	mov	ar2,@r0
   0313 E5*1E              1062 	mov	a,_kanal_zl
   0315 24r04              1063 	add	a,#_dimm_I2C
   0317 F8                 1064 	mov	r0,a
   0318 86 03              1065 	mov	ar3,@r0
   031A EA                 1066 	mov	a,r2
   031B B5 03 02           1067 	cjne	a,ar3,00207$
   031E 80 37              1068 	sjmp	00157$
   0320                    1069 00207$:
                           1070 ;	../fb_dim2.c:256: if(dimm_I2C[kanal_zl] > dimmwert[kanal_zl])    //dunkler andimmen
   0320 C3                 1071 	clr	c
   0321 EA                 1072 	mov	a,r2
   0322 9B                 1073 	subb	a,r3
   0323 50 03              1074 	jnc	00130$
                           1075 ;	../fb_dim2.c:257: dimm_I2C[kanal_zl]--;
   0325 EB                 1076 	mov	a,r3
   0326 14                 1077 	dec	a
   0327 F6                 1078 	mov	@r0,a
   0328                    1079 00130$:
                           1080 ;	../fb_dim2.c:258: if(dimm_I2C[kanal_zl] < dimmwert[kanal_zl])    //heller andimmen
   0328 E5*1E              1081 	mov	a,_kanal_zl
   032A 24r04              1082 	add	a,#_dimm_I2C
   032C F8                 1083 	mov	r0,a
   032D 86 02              1084 	mov	ar2,@r0
   032F E5*1E              1085 	mov	a,_kanal_zl
   0331 24r06              1086 	add	a,#_dimmwert
   0333 F9                 1087 	mov	r1,a
   0334 87 03              1088 	mov	ar3,@r1
   0336 C3                 1089 	clr	c
   0337 EA                 1090 	mov	a,r2
   0338 9B                 1091 	subb	a,r3
   0339 50 1C              1092 	jnc	00157$
                           1093 ;	../fb_dim2.c:260: if(dimmwert[kanal_zl]<mindimmwert[kanal_zl])   // mit minimalwert Starten
   033B E5*1E              1094 	mov	a,_kanal_zl
   033D 24r08              1095 	add	a,#_mindimmwert
   033F FA                 1096 	mov	r2,a
   0340 C0 00              1097 	push	ar0
   0342 A8 02              1098 	mov	r0,ar2
   0344 86 02              1099 	mov	ar2,@r0
   0346 D0 00              1100 	pop	ar0
   0348 C3                 1101 	clr	c
   0349 EB                 1102 	mov	a,r3
   034A 9A                 1103 	subb	a,r2
   034B 50 06              1104 	jnc	00132$
                           1105 ;	../fb_dim2.c:262: dimm_I2C[kanal_zl]=mindimmwert[kanal_zl];
   034D A6 02              1106 	mov	@r0,ar2
                           1107 ;	../fb_dim2.c:263: dimmwert[kanal_zl]=dimm_I2C[kanal_zl];
   034F A7 02              1108 	mov	@r1,ar2
   0351 80 04              1109 	sjmp	00157$
   0353                    1110 00132$:
                           1111 ;	../fb_dim2.c:265: else dimm_I2C[kanal_zl]++;
   0353 E6                 1112 	mov	a,@r0
   0354 FA                 1113 	mov	r2,a
   0355 04                 1114 	inc	a
   0356 F6                 1115 	mov	@r0,a
   0357                    1116 00157$:
                           1117 ;	../fb_dim2.c:252: for(kanal_zl=0;kanal_zl<DIMKREISE;++kanal_zl)
   0357 05*1E              1118 	inc	_kanal_zl
   0359 80 AB              1119 	sjmp	00155$
   035B                    1120 00139$:
                           1121 ;	../fb_dim2.c:270: else andimm_zl++;
   035B 05*1F              1122 	inc	_andimm_zl
   035D                    1123 00140$:
                           1124 ;	../fb_dim2.c:273: for(kanal_zl=0;kanal_zl<DIMKREISE;++kanal_zl)//basis und faktor für dimmstufen
   035D 75*1E 00           1125 	mov	_kanal_zl,#0x00
   0360                    1126 00159$:
   0360 74 FE              1127 	mov	a,#0x100 - 0x02
   0362 25*1E              1128 	add	a,_kanal_zl
   0364 50 03              1129 	jnc	00211$
   0366 02s04r53           1130 	ljmp	00163$
   0369                    1131 00211$:
                           1132 ;	../fb_dim2.c:275: basis_zl[kanal_zl]++;
   0369 E5*1E              1133 	mov	a,_kanal_zl
   036B 25*1E              1134 	add	a,_kanal_zl
   036D FA                 1135 	mov	r2,a
   036E 24r1A              1136 	add	a,#_basis_zl
   0370 F8                 1137 	mov	r0,a
   0371 86 03              1138 	mov	ar3,@r0
   0373 08                 1139 	inc	r0
   0374 86 04              1140 	mov	ar4,@r0
   0376 18                 1141 	dec	r0
   0377 0B                 1142 	inc	r3
   0378 BB 00 01           1143 	cjne	r3,#0x00,00212$
   037B 0C                 1144 	inc	r4
   037C                    1145 00212$:
   037C A6 03              1146 	mov	@r0,ar3
   037E 08                 1147 	inc	r0
   037F A6 04              1148 	mov	@r0,ar4
   0381 18                 1149 	dec	r0
                           1150 ;	../fb_dim2.c:276: if(basis_zl[kanal_zl] > basis_dimmgeschwindikeit[kanal_zl])//1-65000
   0382 EA                 1151 	mov	a,r2
   0383 24r12              1152 	add	a,#_basis_dimmgeschwindikeit
   0385 F9                 1153 	mov	r1,a
   0386 87 02              1154 	mov	ar2,@r1
   0388 09                 1155 	inc	r1
   0389 87 05              1156 	mov	ar5,@r1
   038B 19                 1157 	dec	r1
   038C C3                 1158 	clr	c
   038D EA                 1159 	mov	a,r2
   038E 9B                 1160 	subb	a,r3
   038F ED                 1161 	mov	a,r5
   0390 9C                 1162 	subb	a,r4
   0391 40 03              1163 	jc	00213$
   0393 02s04r4E           1164 	ljmp	00161$
   0396                    1165 00213$:
                           1166 ;	../fb_dim2.c:278: basis_zl[kanal_zl]=0;
   0396 76 00              1167 	mov	@r0,#0x00
   0398 08                 1168 	inc	r0
   0399 76 00              1169 	mov	@r0,#0x00
   039B 18                 1170 	dec	r0
                           1171 ;	../fb_dim2.c:279: faktor_zl[kanal_zl]++;
   039C E5*1E              1172 	mov	a,_kanal_zl
   039E 24r18              1173 	add	a,#_faktor_zl
   03A0 F8                 1174 	mov	r0,a
   03A1 86 02              1175 	mov	ar2,@r0
   03A3 0A                 1176 	inc	r2
   03A4 A6 02              1177 	mov	@r0,ar2
                           1178 ;	../fb_dim2.c:280: if(faktor_zl[kanal_zl] > eeprom[0xc8+(kanal_zl)])
   03A6 74 C8              1179 	mov	a,#0xC8
   03A8 25*1E              1180 	add	a,_kanal_zl
   03AA 90s00r00           1181 	mov	dptr,#_eeprom
   03AD 93                 1182 	movc	a,@a+dptr
   03AE FB                 1183 	mov	r3,a
   03AF C3                 1184 	clr	c
   03B0 9A                 1185 	subb	a,r2
   03B1 40 03              1186 	jc	00214$
   03B3 02s04r4E           1187 	ljmp	00161$
   03B6                    1188 00214$:
                           1189 ;	../fb_dim2.c:282: faktor_zl[kanal_zl]=0;
   03B6 76 00              1190 	mov	@r0,#0x00
                           1191 ;	../fb_dim2.c:283: if(dimm_helldunkel[kanal_zl]>=9 && dimm_helldunkel[kanal_zl]<=0xf)//heller=9==100%
   03B8 E5*1E              1192 	mov	a,_kanal_zl
   03BA 24r02              1193 	add	a,#_dimm_helldunkel
   03BC F8                 1194 	mov	r0,a
   03BD 86 02              1195 	mov	ar2,@r0
   03BF BA 09 00           1196 	cjne	r2,#0x09,00215$
   03C2                    1197 00215$:
   03C2 40 37              1198 	jc	00144$
   03C4 EA                 1199 	mov	a,r2
   03C5 24 F0              1200 	add	a,#0xff - 0x0F
   03C7 40 32              1201 	jc	00144$
                           1202 ;	../fb_dim2.c:285: if(dimmwert[kanal_zl]<MAXDIMMWERT-1)
   03C9 E5*1E              1203 	mov	a,_kanal_zl
   03CB 24r06              1204 	add	a,#_dimmwert
   03CD F8                 1205 	mov	r0,a
   03CE 86 03              1206 	mov	ar3,@r0
   03D0 BB FE 00           1207 	cjne	r3,#0xFE,00218$
   03D3                    1208 00218$:
   03D3 50 26              1209 	jnc	00144$
