                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Jan 25 10:33:40 2014
                              5 ;--------------------------------------------------------
                              6 	.module fb_taster
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _delay_timer
                             14 	.globl _switch_led
                             15 	.globl _port_changed
                             16 	.globl _restart_app
                             17 	.globl _process_tel
                             18 	.globl _restart_hw
                             19 	.globl _P3_1
                             20 	.globl _P3_0
                             21 	.globl _P1_7
                             22 	.globl _P1_6
                             23 	.globl _P1_5
                             24 	.globl _P1_4
                             25 	.globl _P1_3
                             26 	.globl _P1_2
                             27 	.globl _P1_1
                             28 	.globl _P1_0
                             29 	.globl _P0_7
                             30 	.globl _P0_6
                             31 	.globl _P0_5
                             32 	.globl _P0_4
                             33 	.globl _P0_3
                             34 	.globl _P0_2
                             35 	.globl _P0_1
                             36 	.globl _P0_0
                             37 	.globl _I2CON_0
                             38 	.globl _I2CON_2
                             39 	.globl _I2CON_3
                             40 	.globl _I2CON_4
                             41 	.globl _I2CON_5
                             42 	.globl _I2CON_6
                             43 	.globl _SCON_7
                             44 	.globl _SCON_6
                             45 	.globl _SCON_5
                             46 	.globl _SCON_4
                             47 	.globl _SCON_3
                             48 	.globl _SCON_2
                             49 	.globl _SCON_1
                             50 	.globl _SCON_0
                             51 	.globl _IP0_0
                             52 	.globl _IP0_1
                             53 	.globl _IP0_2
                             54 	.globl _IP0_3
                             55 	.globl _IP0_4
                             56 	.globl _IP0_5
                             57 	.globl _IP0_6
                             58 	.globl _IP1_0
                             59 	.globl _IP1_1
                             60 	.globl _IP1_2
                             61 	.globl _IP1_6
                             62 	.globl _IEN1_0
                             63 	.globl _IEN1_1
                             64 	.globl _IEN1_2
                             65 	.globl _IEN0_0
                             66 	.globl _IEN0_1
                             67 	.globl _IEN0_2
                             68 	.globl _IEN0_3
                             69 	.globl _IEN0_4
                             70 	.globl _IEN0_5
                             71 	.globl _IEN0_6
                             72 	.globl _IEN0_7
                             73 	.globl _TCON_0
                             74 	.globl _TCON_1
                             75 	.globl _TCON_2
                             76 	.globl _TCON_3
                             77 	.globl _TCON_4
                             78 	.globl _TCON_5
                             79 	.globl _TCON_6
                             80 	.globl _TCON_7
                             81 	.globl _PSW_7
                             82 	.globl _PSW_6
                             83 	.globl _PSW_5
                             84 	.globl _PSW_4
                             85 	.globl _PSW_3
                             86 	.globl _PSW_2
                             87 	.globl _PSW_1
                             88 	.globl _PSW_0
                             89 	.globl _IEN1
                             90 	.globl _IP0H
                             91 	.globl _WFEED2
                             92 	.globl _WFEED1
                             93 	.globl _WDL
                             94 	.globl _WDCON
                             95 	.globl _TRIM
                             96 	.globl _TAMOD
                             97 	.globl _SSTAT
                             98 	.globl _RTCL
                             99 	.globl _RTCH
                            100 	.globl _RTCCON
                            101 	.globl _RSTSRC
                            102 	.globl _PT0AD
                            103 	.globl _PCONA
                            104 	.globl _P3M2
                            105 	.globl _P3M1
                            106 	.globl _P1M2
                            107 	.globl _P1M1
                            108 	.globl _P0M2
                            109 	.globl _P0M1
                            110 	.globl _KBPATN
                            111 	.globl _KBMASK
                            112 	.globl _KBCON
                            113 	.globl _IP1H
                            114 	.globl _IP1
                            115 	.globl _I2STAT
                            116 	.globl _I2SCLL
                            117 	.globl _I2SCLH
                            118 	.globl _I2DAT
                            119 	.globl _I2CON
                            120 	.globl _I2ADR
                            121 	.globl _FMDATA
                            122 	.globl _FMCON
                            123 	.globl _FMADRL
                            124 	.globl _FMADRH
                            125 	.globl _DIVM
                            126 	.globl _CMP2
                            127 	.globl _CMP1
                            128 	.globl _BRGCON
                            129 	.globl _BRGR1
                            130 	.globl _BRGR0
                            131 	.globl _SADEN
                            132 	.globl _SADDR
                            133 	.globl _AUXR1
                            134 	.globl _SBUF
                            135 	.globl _SCON
                            136 	.globl _IP0
                            137 	.globl _IEN0
                            138 	.globl _TH1
                            139 	.globl _TH0
                            140 	.globl _TL1
                            141 	.globl _TL0
                            142 	.globl _TMOD
                            143 	.globl _TCON
                            144 	.globl _PCON
                            145 	.globl _DPH
                            146 	.globl _DPL
                            147 	.globl _SP
                            148 	.globl _B
                            149 	.globl _ACC
                            150 	.globl _PSW
                            151 	.globl _P3
                            152 	.globl _P1
                            153 	.globl _P0
                            154 	.globl _object_value
                            155 	.globl _RAM
                            156 ;--------------------------------------------------------
                            157 ; special function registers
                            158 ;--------------------------------------------------------
                            159 	.area RSEG    (ABS,DATA)
   0000                     160 	.org 0x0000
                    0080    161 G$P0$0$0 == 0x0080
                    0080    162 _P0	=	0x0080
                    0090    163 G$P1$0$0 == 0x0090
                    0090    164 _P1	=	0x0090
                    00B0    165 G$P3$0$0 == 0x00b0
                    00B0    166 _P3	=	0x00b0
                    00D0    167 G$PSW$0$0 == 0x00d0
                    00D0    168 _PSW	=	0x00d0
                    00E0    169 G$ACC$0$0 == 0x00e0
                    00E0    170 _ACC	=	0x00e0
                    00F0    171 G$B$0$0 == 0x00f0
                    00F0    172 _B	=	0x00f0
                    0081    173 G$SP$0$0 == 0x0081
                    0081    174 _SP	=	0x0081
                    0082    175 G$DPL$0$0 == 0x0082
                    0082    176 _DPL	=	0x0082
                    0083    177 G$DPH$0$0 == 0x0083
                    0083    178 _DPH	=	0x0083
                    0087    179 G$PCON$0$0 == 0x0087
                    0087    180 _PCON	=	0x0087
                    0088    181 G$TCON$0$0 == 0x0088
                    0088    182 _TCON	=	0x0088
                    0089    183 G$TMOD$0$0 == 0x0089
                    0089    184 _TMOD	=	0x0089
                    008A    185 G$TL0$0$0 == 0x008a
                    008A    186 _TL0	=	0x008a
                    008B    187 G$TL1$0$0 == 0x008b
                    008B    188 _TL1	=	0x008b
                    008C    189 G$TH0$0$0 == 0x008c
                    008C    190 _TH0	=	0x008c
                    008D    191 G$TH1$0$0 == 0x008d
                    008D    192 _TH1	=	0x008d
                    00A8    193 G$IEN0$0$0 == 0x00a8
                    00A8    194 _IEN0	=	0x00a8
                    00B8    195 G$IP0$0$0 == 0x00b8
                    00B8    196 _IP0	=	0x00b8
                    0098    197 G$SCON$0$0 == 0x0098
                    0098    198 _SCON	=	0x0098
                    0099    199 G$SBUF$0$0 == 0x0099
                    0099    200 _SBUF	=	0x0099
                    00A2    201 G$AUXR1$0$0 == 0x00a2
                    00A2    202 _AUXR1	=	0x00a2
                    00A9    203 G$SADDR$0$0 == 0x00a9
                    00A9    204 _SADDR	=	0x00a9
                    00B9    205 G$SADEN$0$0 == 0x00b9
                    00B9    206 _SADEN	=	0x00b9
                    00BE    207 G$BRGR0$0$0 == 0x00be
                    00BE    208 _BRGR0	=	0x00be
                    00BF    209 G$BRGR1$0$0 == 0x00bf
                    00BF    210 _BRGR1	=	0x00bf
                    00BD    211 G$BRGCON$0$0 == 0x00bd
                    00BD    212 _BRGCON	=	0x00bd
                    00AC    213 G$CMP1$0$0 == 0x00ac
                    00AC    214 _CMP1	=	0x00ac
                    00AD    215 G$CMP2$0$0 == 0x00ad
                    00AD    216 _CMP2	=	0x00ad
                    0095    217 G$DIVM$0$0 == 0x0095
                    0095    218 _DIVM	=	0x0095
                    00E7    219 G$FMADRH$0$0 == 0x00e7
                    00E7    220 _FMADRH	=	0x00e7
                    00E6    221 G$FMADRL$0$0 == 0x00e6
                    00E6    222 _FMADRL	=	0x00e6
                    00E4    223 G$FMCON$0$0 == 0x00e4
                    00E4    224 _FMCON	=	0x00e4
                    00E5    225 G$FMDATA$0$0 == 0x00e5
                    00E5    226 _FMDATA	=	0x00e5
                    00DB    227 G$I2ADR$0$0 == 0x00db
                    00DB    228 _I2ADR	=	0x00db
                    00D8    229 G$I2CON$0$0 == 0x00d8
                    00D8    230 _I2CON	=	0x00d8
                    00DA    231 G$I2DAT$0$0 == 0x00da
                    00DA    232 _I2DAT	=	0x00da
                    00DD    233 G$I2SCLH$0$0 == 0x00dd
                    00DD    234 _I2SCLH	=	0x00dd
                    00DC    235 G$I2SCLL$0$0 == 0x00dc
                    00DC    236 _I2SCLL	=	0x00dc
                    00D9    237 G$I2STAT$0$0 == 0x00d9
                    00D9    238 _I2STAT	=	0x00d9
                    00F8    239 G$IP1$0$0 == 0x00f8
                    00F8    240 _IP1	=	0x00f8
                    00F7    241 G$IP1H$0$0 == 0x00f7
                    00F7    242 _IP1H	=	0x00f7
                    0094    243 G$KBCON$0$0 == 0x0094
                    0094    244 _KBCON	=	0x0094
                    0086    245 G$KBMASK$0$0 == 0x0086
                    0086    246 _KBMASK	=	0x0086
                    0093    247 G$KBPATN$0$0 == 0x0093
                    0093    248 _KBPATN	=	0x0093
                    0084    249 G$P0M1$0$0 == 0x0084
                    0084    250 _P0M1	=	0x0084
                    0085    251 G$P0M2$0$0 == 0x0085
                    0085    252 _P0M2	=	0x0085
                    0091    253 G$P1M1$0$0 == 0x0091
                    0091    254 _P1M1	=	0x0091
                    0092    255 G$P1M2$0$0 == 0x0092
                    0092    256 _P1M2	=	0x0092
                    00B1    257 G$P3M1$0$0 == 0x00b1
                    00B1    258 _P3M1	=	0x00b1
