                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.4 #7479 (Mar 23 2012) (MINGW32)
                              4 ; This file was generated Sat May 12 21:47:29 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_taster
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _watchdog_start
                             14 	.globl _watchdog_feed
                             15 	.globl _watchdog_init
                             16 	.globl _delay_timer
                             17 	.globl _switch_led
                             18 	.globl _port_changed
                             19 	.globl _restart_app
                             20 	.globl _process_tel
                             21 	.globl _restart_hw
                             22 	.globl _P3_1
                             23 	.globl _P3_0
                             24 	.globl _P1_7
                             25 	.globl _P1_6
                             26 	.globl _P1_5
                             27 	.globl _P1_4
                             28 	.globl _P1_3
                             29 	.globl _P1_2
                             30 	.globl _P1_1
                             31 	.globl _P1_0
                             32 	.globl _P0_7
                             33 	.globl _P0_6
                             34 	.globl _P0_5
                             35 	.globl _P0_4
                             36 	.globl _P0_3
                             37 	.globl _P0_2
                             38 	.globl _P0_1
                             39 	.globl _P0_0
                             40 	.globl _I2CON_0
                             41 	.globl _I2CON_2
                             42 	.globl _I2CON_3
                             43 	.globl _I2CON_4
                             44 	.globl _I2CON_5
                             45 	.globl _I2CON_6
                             46 	.globl _SCON_7
                             47 	.globl _SCON_6
                             48 	.globl _SCON_5
                             49 	.globl _SCON_4
                             50 	.globl _SCON_3
                             51 	.globl _SCON_2
                             52 	.globl _SCON_1
                             53 	.globl _SCON_0
                             54 	.globl _IP0_0
                             55 	.globl _IP0_1
                             56 	.globl _IP0_2
                             57 	.globl _IP0_3
                             58 	.globl _IP0_4
                             59 	.globl _IP0_5
                             60 	.globl _IP0_6
                             61 	.globl _IP1_0
                             62 	.globl _IP1_1
                             63 	.globl _IP1_2
                             64 	.globl _IP1_6
                             65 	.globl _IEN1_0
                             66 	.globl _IEN1_1
                             67 	.globl _IEN1_2
                             68 	.globl _IEN0_0
                             69 	.globl _IEN0_1
                             70 	.globl _IEN0_2
                             71 	.globl _IEN0_3
                             72 	.globl _IEN0_4
                             73 	.globl _IEN0_5
                             74 	.globl _IEN0_6
                             75 	.globl _IEN0_7
                             76 	.globl _TCON_0
                             77 	.globl _TCON_1
                             78 	.globl _TCON_2
                             79 	.globl _TCON_3
                             80 	.globl _TCON_4
                             81 	.globl _TCON_5
                             82 	.globl _TCON_6
                             83 	.globl _TCON_7
                             84 	.globl _PSW_7
                             85 	.globl _PSW_6
                             86 	.globl _PSW_5
                             87 	.globl _PSW_4
                             88 	.globl _PSW_3
                             89 	.globl _PSW_2
                             90 	.globl _PSW_1
                             91 	.globl _PSW_0
                             92 	.globl _IEN1
                             93 	.globl _IP0H
                             94 	.globl _WFEED2
                             95 	.globl _WFEED1
                             96 	.globl _WDL
                             97 	.globl _WDCON
                             98 	.globl _TRIM
                             99 	.globl _TAMOD
                            100 	.globl _SSTAT
                            101 	.globl _RTCL
                            102 	.globl _RTCH
                            103 	.globl _RTCCON
                            104 	.globl _RSTSRC
                            105 	.globl _PT0AD
                            106 	.globl _PCONA
                            107 	.globl _P3M2
                            108 	.globl _P3M1
                            109 	.globl _P1M2
                            110 	.globl _P1M1
                            111 	.globl _P0M2
                            112 	.globl _P0M1
                            113 	.globl _KBPATN
                            114 	.globl _KBMASK
                            115 	.globl _KBCON
                            116 	.globl _IP1H
                            117 	.globl _IP1
                            118 	.globl _I2STAT
                            119 	.globl _I2SCLL
                            120 	.globl _I2SCLH
                            121 	.globl _I2DAT
                            122 	.globl _I2CON
                            123 	.globl _I2ADR
                            124 	.globl _FMDATA
                            125 	.globl _FMCON
                            126 	.globl _FMADRL
                            127 	.globl _FMADRH
                            128 	.globl _DIVM
                            129 	.globl _CMP2
                            130 	.globl _CMP1
                            131 	.globl _BRGCON
                            132 	.globl _BRGR1
                            133 	.globl _BRGR0
                            134 	.globl _SADEN
                            135 	.globl _SADDR
                            136 	.globl _AUXR1
                            137 	.globl _SBUF
                            138 	.globl _SCON
                            139 	.globl _IP0
                            140 	.globl _IEN0
                            141 	.globl _TH1
                            142 	.globl _TH0
                            143 	.globl _TL1
                            144 	.globl _TL0
                            145 	.globl _TMOD
                            146 	.globl _TCON
                            147 	.globl _PCON
                            148 	.globl _DPH
                            149 	.globl _DPL
                            150 	.globl _SP
                            151 	.globl _B
                            152 	.globl _ACC
                            153 	.globl _PSW
                            154 	.globl _P3
                            155 	.globl _P1
                            156 	.globl _P0
                            157 	.globl _object_value
                            158 ;--------------------------------------------------------
                            159 ; special function registers
                            160 ;--------------------------------------------------------
                            161 	.area RSEG    (ABS,DATA)
   0000                     162 	.org 0x0000
                    0080    163 _P0	=	0x0080
                    0090    164 _P1	=	0x0090
                    00B0    165 _P3	=	0x00b0
                    00D0    166 _PSW	=	0x00d0
                    00E0    167 _ACC	=	0x00e0
                    00F0    168 _B	=	0x00f0
                    0081    169 _SP	=	0x0081
                    0082    170 _DPL	=	0x0082
                    0083    171 _DPH	=	0x0083
                    0087    172 _PCON	=	0x0087
                    0088    173 _TCON	=	0x0088
                    0089    174 _TMOD	=	0x0089
                    008A    175 _TL0	=	0x008a
                    008B    176 _TL1	=	0x008b
                    008C    177 _TH0	=	0x008c
                    008D    178 _TH1	=	0x008d
                    00A8    179 _IEN0	=	0x00a8
                    00B8    180 _IP0	=	0x00b8
                    0098    181 _SCON	=	0x0098
                    0099    182 _SBUF	=	0x0099
                    00A2    183 _AUXR1	=	0x00a2
                    00A9    184 _SADDR	=	0x00a9
                    00B9    185 _SADEN	=	0x00b9
                    00BE    186 _BRGR0	=	0x00be
                    00BF    187 _BRGR1	=	0x00bf
                    00BD    188 _BRGCON	=	0x00bd
                    00AC    189 _CMP1	=	0x00ac
                    00AD    190 _CMP2	=	0x00ad
                    0095    191 _DIVM	=	0x0095
                    00E7    192 _FMADRH	=	0x00e7
                    00E6    193 _FMADRL	=	0x00e6
                    00E4    194 _FMCON	=	0x00e4
                    00E5    195 _FMDATA	=	0x00e5
                    00DB    196 _I2ADR	=	0x00db
                    00D8    197 _I2CON	=	0x00d8
                    00DA    198 _I2DAT	=	0x00da
                    00DD    199 _I2SCLH	=	0x00dd
                    00DC    200 _I2SCLL	=	0x00dc
                    00D9    201 _I2STAT	=	0x00d9
                    00F8    202 _IP1	=	0x00f8
                    00F7    203 _IP1H	=	0x00f7
                    0094    204 _KBCON	=	0x0094
                    0086    205 _KBMASK	=	0x0086
                    0093    206 _KBPATN	=	0x0093
                    0084    207 _P0M1	=	0x0084
                    0085    208 _P0M2	=	0x0085
                    0091    209 _P1M1	=	0x0091
                    0092    210 _P1M2	=	0x0092
                    00B1    211 _P3M1	=	0x00b1
                    00B2    212 _P3M2	=	0x00b2
                    00B5    213 _PCONA	=	0x00b5
                    00F6    214 _PT0AD	=	0x00f6
                    00DF    215 _RSTSRC	=	0x00df
                    00D1    216 _RTCCON	=	0x00d1
                    00D2    217 _RTCH	=	0x00d2
                    00D3    218 _RTCL	=	0x00d3
                    00BA    219 _SSTAT	=	0x00ba
                    008F    220 _TAMOD	=	0x008f
                    0096    221 _TRIM	=	0x0096
                    00A7    222 _WDCON	=	0x00a7
                    00C1    223 _WDL	=	0x00c1
                    00C2    224 _WFEED1	=	0x00c2
                    00C3    225 _WFEED2	=	0x00c3
                    00B7    226 _IP0H	=	0x00b7
                    00E8    227 _IEN1	=	0x00e8
                            228 ;--------------------------------------------------------
                            229 ; special function bits
                            230 ;--------------------------------------------------------
                            231 	.area RSEG    (ABS,DATA)
   0000                     232 	.org 0x0000
                    00D0    233 _PSW_0	=	0x00d0
                    00D1    234 _PSW_1	=	0x00d1
                    00D2    235 _PSW_2	=	0x00d2
                    00D3    236 _PSW_3	=	0x00d3
                    00D4    237 _PSW_4	=	0x00d4
                    00D5    238 _PSW_5	=	0x00d5
                    00D6    239 _PSW_6	=	0x00d6
                    00D7    240 _PSW_7	=	0x00d7
                    008F    241 _TCON_7	=	0x008f
                    008E    242 _TCON_6	=	0x008e
                    008D    243 _TCON_5	=	0x008d
                    008C    244 _TCON_4	=	0x008c
                    008B    245 _TCON_3	=	0x008b
                    008A    246 _TCON_2	=	0x008a
                    0089    247 _TCON_1	=	0x0089
                    0088    248 _TCON_0	=	0x0088
                    00AF    249 _IEN0_7	=	0x00af
                    00AE    250 _IEN0_6	=	0x00ae
                    00AD    251 _IEN0_5	=	0x00ad
                    00AC    252 _IEN0_4	=	0x00ac
                    00AB    253 _IEN0_3	=	0x00ab
                    00AA    254 _IEN0_2	=	0x00aa
                    00A9    255 _IEN0_1	=	0x00a9
                    00A8    256 _IEN0_0	=	0x00a8
                    00EA    257 _IEN1_2	=	0x00ea
                    00E9    258 _IEN1_1	=	0x00e9
                    00E8    259 _IEN1_0	=	0x00e8
                    00FE    260 _IP1_6	=	0x00fe
                    00FA    261 _IP1_2	=	0x00fa
                    00F9    262 _IP1_1	=	0x00f9
                    00F8    263 _IP1_0	=	0x00f8
                    00BE    264 _IP0_6	=	0x00be
                    00BD    265 _IP0_5	=	0x00bd
                    00BC    266 _IP0_4	=	0x00bc
                    00BB    267 _IP0_3	=	0x00bb
