                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Jan 25 09:11:23 2014
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_taster
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _tele_repeat_value
                             13 	.globl _send_obj_value
                             14 	.globl _P3_1
                             15 	.globl _P3_0
                             16 	.globl _P1_7
                             17 	.globl _P1_6
                             18 	.globl _P1_5
                             19 	.globl _P1_4
                             20 	.globl _P1_3
                             21 	.globl _P1_2
                             22 	.globl _P1_1
                             23 	.globl _P1_0
                             24 	.globl _P0_7
                             25 	.globl _P0_6
                             26 	.globl _P0_5
                             27 	.globl _P0_4
                             28 	.globl _P0_3
                             29 	.globl _P0_2
                             30 	.globl _P0_1
                             31 	.globl _P0_0
                             32 	.globl _I2CON_0
                             33 	.globl _I2CON_2
                             34 	.globl _I2CON_3
                             35 	.globl _I2CON_4
                             36 	.globl _I2CON_5
                             37 	.globl _I2CON_6
                             38 	.globl _SCON_7
                             39 	.globl _SCON_6
                             40 	.globl _SCON_5
                             41 	.globl _SCON_4
                             42 	.globl _SCON_3
                             43 	.globl _SCON_2
                             44 	.globl _SCON_1
                             45 	.globl _SCON_0
                             46 	.globl _IP0_0
                             47 	.globl _IP0_1
                             48 	.globl _IP0_2
                             49 	.globl _IP0_3
                             50 	.globl _IP0_4
                             51 	.globl _IP0_5
                             52 	.globl _IP0_6
                             53 	.globl _IP1_0
                             54 	.globl _IP1_1
                             55 	.globl _IP1_2
                             56 	.globl _IP1_6
                             57 	.globl _IEN1_0
                             58 	.globl _IEN1_1
                             59 	.globl _IEN1_2
                             60 	.globl _IEN0_0
                             61 	.globl _IEN0_1
                             62 	.globl _IEN0_2
                             63 	.globl _IEN0_3
                             64 	.globl _IEN0_4
                             65 	.globl _IEN0_5
                             66 	.globl _IEN0_6
                             67 	.globl _IEN0_7
                             68 	.globl _TCON_0
                             69 	.globl _TCON_1
                             70 	.globl _TCON_2
                             71 	.globl _TCON_3
                             72 	.globl _TCON_4
                             73 	.globl _TCON_5
                             74 	.globl _TCON_6
                             75 	.globl _TCON_7
                             76 	.globl _PSW_7
                             77 	.globl _PSW_6
                             78 	.globl _PSW_5
                             79 	.globl _PSW_4
                             80 	.globl _PSW_3
                             81 	.globl _PSW_2
                             82 	.globl _PSW_1
                             83 	.globl _PSW_0
                             84 	.globl _IEN1
                             85 	.globl _IP0H
                             86 	.globl _WFEED2
                             87 	.globl _WFEED1
                             88 	.globl _WDL
                             89 	.globl _WDCON
                             90 	.globl _TRIM
                             91 	.globl _TAMOD
                             92 	.globl _SSTAT
                             93 	.globl _RTCL
                             94 	.globl _RTCH
                             95 	.globl _RTCCON
                             96 	.globl _RSTSRC
                             97 	.globl _PT0AD
                             98 	.globl _PCONA
                             99 	.globl _P3M2
                            100 	.globl _P3M1
                            101 	.globl _P1M2
                            102 	.globl _P1M1
                            103 	.globl _P0M2
                            104 	.globl _P0M1
                            105 	.globl _KBPATN
                            106 	.globl _KBMASK
                            107 	.globl _KBCON
                            108 	.globl _IP1H
                            109 	.globl _IP1
                            110 	.globl _I2STAT
                            111 	.globl _I2SCLL
                            112 	.globl _I2SCLH
                            113 	.globl _I2DAT
                            114 	.globl _I2CON
                            115 	.globl _I2ADR
                            116 	.globl _FMDATA
                            117 	.globl _FMCON
                            118 	.globl _FMADRL
                            119 	.globl _FMADRH
                            120 	.globl _DIVM
                            121 	.globl _CMP2
                            122 	.globl _CMP1
                            123 	.globl _BRGCON
                            124 	.globl _BRGR1
                            125 	.globl _BRGR0
                            126 	.globl _SADEN
                            127 	.globl _SADDR
                            128 	.globl _AUXR1
                            129 	.globl _SBUF
                            130 	.globl _SCON
                            131 	.globl _IP0
                            132 	.globl _IEN0
                            133 	.globl _TH1
                            134 	.globl _TH0
                            135 	.globl _TL1
                            136 	.globl _TL0
                            137 	.globl _TMOD
                            138 	.globl _TCON
                            139 	.globl _PCON
                            140 	.globl _DPH
                            141 	.globl _DPL
                            142 	.globl _SP
                            143 	.globl _B
                            144 	.globl _ACC
                            145 	.globl _PSW
                            146 	.globl _P3
                            147 	.globl _P1
                            148 	.globl _P0
                            149 	.globl _delay_toggle
                            150 	.globl _timerstate
                            151 	.globl _timerbase
                            152 	.globl _timercnt
                            153 	.globl _dimmwert
                            154 	.globl _dimmcompare
                            155 	.globl _LEDSTATE
                            156 	.globl _button_buffer
                            157 	.globl _timerflags
                            158 	.globl _timer
                            159 	.globl _port_changed
                            160 	.globl _button_changed
                            161 	.globl _read_obj_value
                            162 	.globl _write_obj_value
                            163 	.globl _write_value_req
                            164 	.globl _read_value_req
                            165 	.globl _switch_led
                            166 	.globl _timer0_int
                            167 	.globl _delay_timer
                            168 	.globl _restart_app
                            169 ;--------------------------------------------------------
                            170 ; special function registers
                            171 ;--------------------------------------------------------
                            172 	.area RSEG    (ABS,DATA)
   0000                     173 	.org 0x0000
                    0080    174 G$P0$0$0 == 0x0080
                    0080    175 _P0	=	0x0080
                    0090    176 G$P1$0$0 == 0x0090
                    0090    177 _P1	=	0x0090
                    00B0    178 G$P3$0$0 == 0x00b0
                    00B0    179 _P3	=	0x00b0
                    00D0    180 G$PSW$0$0 == 0x00d0
                    00D0    181 _PSW	=	0x00d0
                    00E0    182 G$ACC$0$0 == 0x00e0
                    00E0    183 _ACC	=	0x00e0
                    00F0    184 G$B$0$0 == 0x00f0
                    00F0    185 _B	=	0x00f0
                    0081    186 G$SP$0$0 == 0x0081
                    0081    187 _SP	=	0x0081
                    0082    188 G$DPL$0$0 == 0x0082
                    0082    189 _DPL	=	0x0082
                    0083    190 G$DPH$0$0 == 0x0083
                    0083    191 _DPH	=	0x0083
                    0087    192 G$PCON$0$0 == 0x0087
                    0087    193 _PCON	=	0x0087
                    0088    194 G$TCON$0$0 == 0x0088
                    0088    195 _TCON	=	0x0088
                    0089    196 G$TMOD$0$0 == 0x0089
                    0089    197 _TMOD	=	0x0089
                    008A    198 G$TL0$0$0 == 0x008a
                    008A    199 _TL0	=	0x008a
                    008B    200 G$TL1$0$0 == 0x008b
                    008B    201 _TL1	=	0x008b
                    008C    202 G$TH0$0$0 == 0x008c
                    008C    203 _TH0	=	0x008c
                    008D    204 G$TH1$0$0 == 0x008d
                    008D    205 _TH1	=	0x008d
                    00A8    206 G$IEN0$0$0 == 0x00a8
                    00A8    207 _IEN0	=	0x00a8
                    00B8    208 G$IP0$0$0 == 0x00b8
                    00B8    209 _IP0	=	0x00b8
                    0098    210 G$SCON$0$0 == 0x0098
                    0098    211 _SCON	=	0x0098
                    0099    212 G$SBUF$0$0 == 0x0099
                    0099    213 _SBUF	=	0x0099
                    00A2    214 G$AUXR1$0$0 == 0x00a2
                    00A2    215 _AUXR1	=	0x00a2
                    00A9    216 G$SADDR$0$0 == 0x00a9
                    00A9    217 _SADDR	=	0x00a9
                    00B9    218 G$SADEN$0$0 == 0x00b9
                    00B9    219 _SADEN	=	0x00b9
                    00BE    220 G$BRGR0$0$0 == 0x00be
                    00BE    221 _BRGR0	=	0x00be
                    00BF    222 G$BRGR1$0$0 == 0x00bf
                    00BF    223 _BRGR1	=	0x00bf
                    00BD    224 G$BRGCON$0$0 == 0x00bd
                    00BD    225 _BRGCON	=	0x00bd
                    00AC    226 G$CMP1$0$0 == 0x00ac
                    00AC    227 _CMP1	=	0x00ac
                    00AD    228 G$CMP2$0$0 == 0x00ad
                    00AD    229 _CMP2	=	0x00ad
                    0095    230 G$DIVM$0$0 == 0x0095
                    0095    231 _DIVM	=	0x0095
                    00E7    232 G$FMADRH$0$0 == 0x00e7
                    00E7    233 _FMADRH	=	0x00e7
                    00E6    234 G$FMADRL$0$0 == 0x00e6
                    00E6    235 _FMADRL	=	0x00e6
                    00E4    236 G$FMCON$0$0 == 0x00e4
                    00E4    237 _FMCON	=	0x00e4
                    00E5    238 G$FMDATA$0$0 == 0x00e5
                    00E5    239 _FMDATA	=	0x00e5
                    00DB    240 G$I2ADR$0$0 == 0x00db
                    00DB    241 _I2ADR	=	0x00db
                    00D8    242 G$I2CON$0$0 == 0x00d8
                    00D8    243 _I2CON	=	0x00d8
                    00DA    244 G$I2DAT$0$0 == 0x00da
                    00DA    245 _I2DAT	=	0x00da
                    00DD    246 G$I2SCLH$0$0 == 0x00dd
                    00DD    247 _I2SCLH	=	0x00dd
                    00DC    248 G$I2SCLL$0$0 == 0x00dc
                    00DC    249 _I2SCLL	=	0x00dc
                    00D9    250 G$I2STAT$0$0 == 0x00d9
                    00D9    251 _I2STAT	=	0x00d9
                    00F8    252 G$IP1$0$0 == 0x00f8
                    00F8    253 _IP1	=	0x00f8
                    00F7    254 G$IP1H$0$0 == 0x00f7
                    00F7    255 _IP1H	=	0x00f7
                    0094    256 G$KBCON$0$0 == 0x0094
                    0094    257 _KBCON	=	0x0094
                    0086    258 G$KBMASK$0$0 == 0x0086
                    0086    259 _KBMASK	=	0x0086
                    0093    260 G$KBPATN$0$0 == 0x0093
                    0093    261 _KBPATN	=	0x0093
                    0084    262 G$P0M1$0$0 == 0x0084
