                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.4 #7479 (Mar 23 2012) (MINGW32)
                              4 ; This file was generated Sat May 12 21:23:55 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_taster
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _tele_repeat_value
                             13 	.globl _find_first_objno
                             14 	.globl _read_objflags
                             15 	.globl _send_obj_value
                             16 	.globl _gapos_in_gat
                             17 	.globl _P3_1
                             18 	.globl _P3_0
                             19 	.globl _P1_7
                             20 	.globl _P1_6
                             21 	.globl _P1_5
                             22 	.globl _P1_4
                             23 	.globl _P1_3
                             24 	.globl _P1_2
                             25 	.globl _P1_1
                             26 	.globl _P1_0
                             27 	.globl _P0_7
                             28 	.globl _P0_6
                             29 	.globl _P0_5
                             30 	.globl _P0_4
                             31 	.globl _P0_3
                             32 	.globl _P0_2
                             33 	.globl _P0_1
                             34 	.globl _P0_0
                             35 	.globl _I2CON_0
                             36 	.globl _I2CON_2
                             37 	.globl _I2CON_3
                             38 	.globl _I2CON_4
                             39 	.globl _I2CON_5
                             40 	.globl _I2CON_6
                             41 	.globl _SCON_7
                             42 	.globl _SCON_6
                             43 	.globl _SCON_5
                             44 	.globl _SCON_4
                             45 	.globl _SCON_3
                             46 	.globl _SCON_2
                             47 	.globl _SCON_1
                             48 	.globl _SCON_0
                             49 	.globl _IP0_0
                             50 	.globl _IP0_1
                             51 	.globl _IP0_2
                             52 	.globl _IP0_3
                             53 	.globl _IP0_4
                             54 	.globl _IP0_5
                             55 	.globl _IP0_6
                             56 	.globl _IP1_0
                             57 	.globl _IP1_1
                             58 	.globl _IP1_2
                             59 	.globl _IP1_6
                             60 	.globl _IEN1_0
                             61 	.globl _IEN1_1
                             62 	.globl _IEN1_2
                             63 	.globl _IEN0_0
                             64 	.globl _IEN0_1
                             65 	.globl _IEN0_2
                             66 	.globl _IEN0_3
                             67 	.globl _IEN0_4
                             68 	.globl _IEN0_5
                             69 	.globl _IEN0_6
                             70 	.globl _IEN0_7
                             71 	.globl _TCON_0
                             72 	.globl _TCON_1
                             73 	.globl _TCON_2
                             74 	.globl _TCON_3
                             75 	.globl _TCON_4
                             76 	.globl _TCON_5
                             77 	.globl _TCON_6
                             78 	.globl _TCON_7
                             79 	.globl _PSW_7
                             80 	.globl _PSW_6
                             81 	.globl _PSW_5
                             82 	.globl _PSW_4
                             83 	.globl _PSW_3
                             84 	.globl _PSW_2
                             85 	.globl _PSW_1
                             86 	.globl _PSW_0
                             87 	.globl _IEN1
                             88 	.globl _IP0H
                             89 	.globl _WFEED2
                             90 	.globl _WFEED1
                             91 	.globl _WDL
                             92 	.globl _WDCON
                             93 	.globl _TRIM
                             94 	.globl _TAMOD
                             95 	.globl _SSTAT
                             96 	.globl _RTCL
                             97 	.globl _RTCH
                             98 	.globl _RTCCON
                             99 	.globl _RSTSRC
                            100 	.globl _PT0AD
                            101 	.globl _PCONA
                            102 	.globl _P3M2
                            103 	.globl _P3M1
                            104 	.globl _P1M2
                            105 	.globl _P1M1
                            106 	.globl _P0M2
                            107 	.globl _P0M1
                            108 	.globl _KBPATN
                            109 	.globl _KBMASK
                            110 	.globl _KBCON
                            111 	.globl _IP1H
                            112 	.globl _IP1
                            113 	.globl _I2STAT
                            114 	.globl _I2SCLL
                            115 	.globl _I2SCLH
                            116 	.globl _I2DAT
                            117 	.globl _I2CON
                            118 	.globl _I2ADR
                            119 	.globl _FMDATA
                            120 	.globl _FMCON
                            121 	.globl _FMADRL
                            122 	.globl _FMADRH
                            123 	.globl _DIVM
                            124 	.globl _CMP2
                            125 	.globl _CMP1
                            126 	.globl _BRGCON
                            127 	.globl _BRGR1
                            128 	.globl _BRGR0
                            129 	.globl _SADEN
                            130 	.globl _SADDR
                            131 	.globl _AUXR1
                            132 	.globl _SBUF
                            133 	.globl _SCON
                            134 	.globl _IP0
                            135 	.globl _IEN0
                            136 	.globl _TH1
                            137 	.globl _TH0
                            138 	.globl _TL1
                            139 	.globl _TL0
                            140 	.globl _TMOD
                            141 	.globl _TCON
                            142 	.globl _PCON
                            143 	.globl _DPH
                            144 	.globl _DPL
                            145 	.globl _SP
                            146 	.globl _B
                            147 	.globl _ACC
                            148 	.globl _PSW
                            149 	.globl _P3
                            150 	.globl _P1
                            151 	.globl _P0
                            152 	.globl _delay_toggle
                            153 	.globl _timerstate
                            154 	.globl _timerbase
                            155 	.globl _timercnt
                            156 	.globl _dimmwert
                            157 	.globl _dimmcompare
                            158 	.globl _LEDSTATE
                            159 	.globl _button_buffer
                            160 	.globl _timerflags
                            161 	.globl _timer
                            162 	.globl _port_changed
                            163 	.globl _button_changed
                            164 	.globl _read_obj_value
                            165 	.globl _write_obj_value
                            166 	.globl _write_value_req
                            167 	.globl _read_value_req
                            168 	.globl _switch_led
                            169 	.globl _timer0_int
                            170 	.globl _delay_timer
                            171 	.globl _restart_app
                            172 ;--------------------------------------------------------
                            173 ; special function registers
                            174 ;--------------------------------------------------------
                            175 	.area RSEG    (ABS,DATA)
   0000                     176 	.org 0x0000
                    0080    177 _P0	=	0x0080
                    0090    178 _P1	=	0x0090
                    00B0    179 _P3	=	0x00b0
                    00D0    180 _PSW	=	0x00d0
                    00E0    181 _ACC	=	0x00e0
                    00F0    182 _B	=	0x00f0
                    0081    183 _SP	=	0x0081
                    0082    184 _DPL	=	0x0082
                    0083    185 _DPH	=	0x0083
                    0087    186 _PCON	=	0x0087
                    0088    187 _TCON	=	0x0088
                    0089    188 _TMOD	=	0x0089
                    008A    189 _TL0	=	0x008a
                    008B    190 _TL1	=	0x008b
                    008C    191 _TH0	=	0x008c
                    008D    192 _TH1	=	0x008d
                    00A8    193 _IEN0	=	0x00a8
                    00B8    194 _IP0	=	0x00b8
                    0098    195 _SCON	=	0x0098
                    0099    196 _SBUF	=	0x0099
                    00A2    197 _AUXR1	=	0x00a2
                    00A9    198 _SADDR	=	0x00a9
                    00B9    199 _SADEN	=	0x00b9
                    00BE    200 _BRGR0	=	0x00be
                    00BF    201 _BRGR1	=	0x00bf
                    00BD    202 _BRGCON	=	0x00bd
                    00AC    203 _CMP1	=	0x00ac
                    00AD    204 _CMP2	=	0x00ad
                    0095    205 _DIVM	=	0x0095
                    00E7    206 _FMADRH	=	0x00e7
                    00E6    207 _FMADRL	=	0x00e6
                    00E4    208 _FMCON	=	0x00e4
                    00E5    209 _FMDATA	=	0x00e5
                    00DB    210 _I2ADR	=	0x00db
                    00D8    211 _I2CON	=	0x00d8
                    00DA    212 _I2DAT	=	0x00da
                    00DD    213 _I2SCLH	=	0x00dd
                    00DC    214 _I2SCLL	=	0x00dc
                    00D9    215 _I2STAT	=	0x00d9
                    00F8    216 _IP1	=	0x00f8
                    00F7    217 _IP1H	=	0x00f7
                    0094    218 _KBCON	=	0x0094
                    0086    219 _KBMASK	=	0x0086
                    0093    220 _KBPATN	=	0x0093
                    0084    221 _P0M1	=	0x0084
                    0085    222 _P0M2	=	0x0085
                    0091    223 _P1M1	=	0x0091
                    0092    224 _P1M2	=	0x0092
                    00B1    225 _P3M1	=	0x00b1
                    00B2    226 _P3M2	=	0x00b2
                    00B5    227 _PCONA	=	0x00b5
                    00F6    228 _PT0AD	=	0x00f6
                    00DF    229 _RSTSRC	=	0x00df
                    00D1    230 _RTCCON	=	0x00d1
                    00D2    231 _RTCH	=	0x00d2
                    00D3    232 _RTCL	=	0x00d3
                    00BA    233 _SSTAT	=	0x00ba
                    008F    234 _TAMOD	=	0x008f
                    0096    235 _TRIM	=	0x0096
                    00A7    236 _WDCON	=	0x00a7
                    00C1    237 _WDL	=	0x00c1
                    00C2    238 _WFEED1	=	0x00c2
                    00C3    239 _WFEED2	=	0x00c3
                    00B7    240 _IP0H	=	0x00b7
                    00E8    241 _IEN1	=	0x00e8
                            242 ;--------------------------------------------------------
                            243 ; special function bits
                            244 ;--------------------------------------------------------
                            245 	.area RSEG    (ABS,DATA)
   0000                     246 	.org 0x0000
                    00D0    247 _PSW_0	=	0x00d0
                    00D1    248 _PSW_1	=	0x00d1
                    00D2    249 _PSW_2	=	0x00d2
                    00D3    250 _PSW_3	=	0x00d3
                    00D4    251 _PSW_4	=	0x00d4
                    00D5    252 _PSW_5	=	0x00d5
                    00D6    253 _PSW_6	=	0x00d6
                    00D7    254 _PSW_7	=	0x00d7
                    008F    255 _TCON_7	=	0x008f
                    008E    256 _TCON_6	=	0x008e
                    008D    257 _TCON_5	=	0x008d
                    008C    258 _TCON_4	=	0x008c
                    008B    259 _TCON_3	=	0x008b
                    008A    260 _TCON_2	=	0x008a
                    0089    261 _TCON_1	=	0x0089
                    0088    262 _TCON_0	=	0x0088
                    00AF    263 _IEN0_7	=	0x00af
                    00AE    264 _IEN0_6	=	0x00ae
                    00AD    265 _IEN0_5	=	0x00ad
                    00AC    266 _IEN0_4	=	0x00ac
                    00AB    267 _IEN0_3	=	0x00ab
                    00AA    268 _IEN0_2	=	0x00aa
                    00A9    269 _IEN0_1	=	0x00a9
                    00A8    270 _IEN0_0	=	0x00a8
                    00EA    271 _IEN1_2	=	0x00ea
                    00E9    272 _IEN1_1	=	0x00e9
